Bandar Lengeh Airport,반다르 렝게 공항,BDH,OIBL,중동아프리카,Iran,이란,Bandar Lengeh
Syamsudin Noor Airport,샴수단 누르 공항,BDJ,WAOO,아시아태평양,Indonesia,인도네시아,Banjarmasin
Bradley International Airport,브래들리 국제 공항,BDL,KBDL,북미캐나다,United States,미국,Windsor Locks
Husein Sastranegara International Airport,후세인 사스트라네가라 국제공항,BDO,WICC,아시아태평양,Indonesia,인도네시아,Bandung
Bhadrapur Airport,바드라푸르 공항,BDP,VNCG,아시아태평양,Nepal,네팔,Bhadrapur-Chandragadhi
Vadodara Airport,바도다라 공항,BDQ,VABO,아시아태평양,India,인도,Vadodara
Igor I. Sikorsky Memorial Airport,이고르 I. 시코르스키 메모리얼 공항,BDR,KBDR,북미캐나다,United States,미국,Bridgeport
Brindisi Salento Airport,브린디시 살렌토 공항,BDS,LIBR,유럽,Italy,이탈리아,Brindisi
Bardufoss Airport,바두포스 공항,BDU,ENDU,유럽,Norway,노르웨이,Bardufoss
Benbecula Airport,벤베큘라 공항,BEB,EGPL,유럽,United Kingdom,영국,Benbecula
Laurence G. Hanscom Field,로렌스 지 핸스컴 필드,BED,KBED,북미캐나다,United States,미국,Bedford
BlueField Airport,블루필즈 공항,BEF,MNBL,중남미,Nicaragua,니카라과,Bluefields
Belgrade Nikola Tesla Airport,베오그라드 니콜라 테슬라 공항,BEG,LYBE,유럽,Serbia,세르비아,Belgrade
Kalimarau Airport,칼리마라우 공항,BEJ,WALK,아시아태평양,Indonesia,인도네시아,Tanjung Redeb
Bareilly Airport,바레일리 공항,BEK,VIBY,아시아태평양,India,인도,Bareilly
